This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     1188
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       44
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       44

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 869 -2.1400994e+03 5.72e+01 6.93e+05  -2.0 1.81e+06    -  2.46e-01 7.93e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -2.1415336e+03 5.72e+01 6.91e+05  -2.0 1.52e+06    -  2.33e-01 4.18e-04f 11
 871 -2.1420197e+03 5.72e+01 6.91e+05  -2.0 2.37e+06    -  4.56e-01 1.04e-04f  8
 872 -2.1436469e+03 5.72e+01 6.91e+05  -2.0 1.73e+06    -  6.47e-02 4.77e-04f  7
 873 -6.5185724e+03 5.18e-03 6.99e+07  -2.0 1.79e+06    -  1.00e+00 2.97e-01w  1
 874 -8.3911952e+01 1.05e-01 2.03e+05  -2.0 6.04e+07    -  1.78e-02 1.00e+00w  1
 875 -8.8613836e+01 1.07e-01 9.94e+04  -2.0 6.15e+07    -  1.55e-01 5.51e-01w  1
 876 -2.1456546e+03 5.71e+01 6.91e+05  -2.0 2.76e+07    -  1.00e+00 5.79e-04f  9
 877 -2.1464530e+03 5.71e+01 6.94e+05  -2.0 4.66e+08    -  1.18e-03 8.93e-07f 17
 878 -2.1472576e+03 5.71e+01 6.94e+05  -2.0 1.96e+06    -  3.11e-02 1.84e-04f 12
 879 -2.1478449e+03 5.71e+01 6.95e+05  -2.0 3.78e+06    -  1.28e-01 7.94e-05f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -2.1504927e+03 5.71e+01 6.99e+05  -2.0 2.42e+06    -  1.00e+00 6.22e-04f  5
 881 -2.1512345e+03 5.71e+01 6.99e+05  -2.0 2.25e+06    -  3.01e-01 1.59e-04f 10
 882 -2.1544433e+03 5.70e+01 7.01e+05  -2.0 1.99e+06    -  8.03e-01 8.55e-04f 11
 883 -2.1563283e+03 5.70e+01 7.00e+05  -2.0 1.75e+06    -  2.85e-01 5.35e-04f  9
 884 -2.1585749e+03 5.70e+01 7.01e+05  -2.0 2.03e+06    -  7.76e-01 5.94e-04f  8
 885 -2.1599325e+03 5.69e+01 7.01e+05  -2.0 1.85e+06    -  2.83e-01 3.79e-04f  9
 886 -6.2611715e+02 3.43e-01 1.89e+06  -2.0 1.90e+06    -  2.93e-01 1.00e+00w  1
 887 -7.0489411e+02 3.79e-01 2.34e+06  -2.0 1.80e+06    -  2.36e-01 1.93e-02w  1
 888 -7.5304023e+02 4.01e-01 2.63e+06  -2.0 1.44e+06    -  1.00e-02 9.11e-03w  1
 889 -2.1608076e+03 5.69e+01 7.01e+05  -2.0 1.18e+06    -  2.93e-01 2.44e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -2.1608264e+03 5.69e+01 7.01e+05  -2.0 1.49e+11    -  3.77e-06 7.34e-11f 24
 891 -2.1619903e+03 5.69e+01 7.07e+05  -2.0 4.71e+08    -  2.97e-04 1.33e-06f 14
 892 -2.1685069e+03 5.68e+01 7.06e+05  -2.0 1.73e+06    -  1.00e+00 2.08e-03f  4
 893 -2.1747386e+03 5.67e+01 7.05e+05  -2.0 1.76e+06    -  3.37e-02 1.95e-03f 10
 894 -2.1810300e+03 5.66e+01 7.04e+05  -2.0 1.77e+06    -  3.32e-01 1.95e-03f 10
 895 -2.1874062e+03 5.65e+01 7.03e+05  -2.0 1.79e+06    -  1.27e-01 1.95e-03f 10
 896 -2.1938650e+03 5.64e+01 7.03e+05  -2.0 1.82e+06    -  1.00e+00 1.95e-03f 10
 897 -2.2004007e+03 5.62e+01 7.02e+05  -2.0 1.84e+06    -  4.03e-01 1.95e-03f 10
 898 -2.2070126e+03 5.61e+01 7.02e+05  -2.0 1.86e+06    -  1.00e+00 1.95e-03f 10
 899 -2.7628132e+03 1.34e+00 2.67e+07  -2.0 1.87e+06    -  2.87e-01 9.10e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 -3.1127239e+03 1.50e+00 3.28e+07  -2.0 3.41e+06    -  2.27e-01 4.90e-02w  1
 901 -3.6630127e+03 1.76e+00 4.50e+07  -2.0 6.06e+06    -  9.30e-01 5.35e-02w  1
 902 -2.2130627e+03 5.60e+01 7.01e+05  -2.0 1.33e+07    -  2.87e-01 1.78e-03f  9
 903 -2.2134953e+03 5.60e+01 7.02e+05  -2.0 5.56e+11    -  8.03e-07 3.62e-10f 20
 904 -2.2162159e+03 5.60e+01 7.15e+05  -2.0 5.11e+08    -  1.21e-03 2.96e-06f 12
 905 -2.2253445e+03 5.59e+01 7.14e+05  -2.0 1.81e+06    -  1.78e-02 2.84e-03f  2
 906 -2.2318007e+03 5.58e+01 7.13e+05  -2.0 1.87e+06    -  1.00e+00 1.95e-03f 10
 907 -2.2382801e+03 5.57e+01 7.13e+05  -2.0 1.87e+06    -  4.30e-02 1.95e-03f 10
 908 -2.2448298e+03 5.56e+01 7.12e+05  -2.0 1.89e+06    -  3.17e-01 1.95e-03f 10
 909 -2.2514670e+03 5.54e+01 7.11e+05  -2.0 1.92e+06    -  7.76e-02 1.95e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -2.2581786e+03 5.53e+01 7.11e+05  -2.0 1.94e+06    -  1.00e+00 1.95e-03f 10
 911 -2.2649600e+03 5.52e+01 7.10e+05  -2.0 1.96e+06    -  1.89e-01 1.95e-03f 10
 912 -2.2350315e+03 1.10e+00 1.81e+07  -2.0 1.97e+06    -  8.15e-01 1.00e+00w  1
 913 -2.4699504e+03 1.21e+00 2.14e+07  -2.0 7.15e+05    -  2.28e-01 4.93e-02w  1
 914 -2.4963549e+03 1.22e+00 2.18e+07  -2.0 5.56e+07    -  8.42e-03 2.88e-04w  1
 915 -2.2717896e+03 5.51e+01 7.10e+05  -2.0 1.01e+07    -  8.15e-01 1.95e-03f  9
 916 -2.2781238e+03 5.51e+01 7.22e+05  -2.0 3.07e+06    -  2.99e-02 1.20e-03f  7
 917 -2.2841332e+03 5.49e+01 7.19e+05  -2.0 1.79e+06    -  4.71e-01 1.95e-03f 10
 918 -2.2903522e+03 5.48e+01 7.16e+05  -2.0 1.85e+06    -  1.12e-02 1.95e-03f 10
 919 -2.2991158e+03 5.47e+01 7.15e+05  -2.0 1.94e+06    -  5.21e-01 2.61e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -2.3046223e+03 5.46e+01 7.15e+05  -2.0 2.05e+06    -  1.00e+00 1.55e-03f  8
 921 -2.3109331e+03 5.45e+01 7.14e+05  -2.0 1.98e+06    -  3.10e-01 1.83e-03f 10
 922 -2.3156371e+03 5.44e+01 7.14e+05  -2.0 2.14e+06    -  1.00e+00 1.26e-03f 10
 923 -2.3190841e+03 5.44e+01 7.14e+05  -2.0 2.06e+06    -  3.05e-01 9.60e-04f  9
 924 -2.3226543e+03 5.43e+01 7.14e+05  -2.0 2.10e+06    -  1.00e+00 9.77e-04f 11
 925 -3.7077654e+03 1.68e+01 3.58e+06  -2.0 2.07e+06    -  3.06e-01 2.15e-01w  1
 926 -4.3977241e+03 3.21e+01 3.46e+07  -2.0 1.70e+07    -  8.04e-02 2.39e-01w  1
 927 -6.4676361e+03 7.86e+01 5.96e+07  -2.0 2.00e+07    -  1.38e-01 1.42e-01w  1
 928 -2.3287372e+03 5.42e+01 7.13e+05  -2.0 4.42e+08    -  3.06e-01 1.68e-03f  7
 929 -2.3366533e+03 5.38e+01 6.21e+05  -2.0 6.09e+05    -  1.01e-01 7.41e-03f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -2.3442758e+03 5.37e+01 6.24e+05  -2.0 2.33e+06    -  6.05e-01 1.95e-03f 10
 931 -2.3506607e+03 5.36e+01 6.21e+05  -2.0 1.95e+06    -  2.39e-01 1.95e-03f 10
 932 -2.3571771e+03 5.35e+01 6.18e+05  -2.0 1.98e+06    -  1.18e-01 1.95e-03f 10
 933 -2.6063084e+03 7.82e+01 5.65e+05  -2.0 2.00e+06    -  2.70e-01 6.49e-02F  1
 934 -2.6924363e+03 7.70e+01 6.83e+05  -2.0 3.42e+06    -  2.81e-02 1.56e-02f  7
 935 -2.8172221e+03 7.47e+01 7.56e+05  -2.0 3.02e+06    -  2.36e-01 2.60e-02f  6
 936 -2.8562443e+03 7.42e+01 7.96e+05  -2.0 3.64e+06    -  1.69e-01 7.23e-03f  4
 937 -2.9005465e+03 7.35e+01 8.13e+05  -2.0 3.26e+06    -  1.00e+00 9.23e-03f  7
 938 -2.9293619e+03 7.30e+01 8.26e+05  -2.0 3.41e+06    -  6.24e-01 5.86e-03f  7
 939 -2.9421506e+03 7.28e+01 8.29e+05  -2.0 3.36e+06    -  8.80e-01 2.68e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 -2.9513123e+03 7.27e+01 8.30e+05  -2.0 3.31e+06    -  2.96e-01 1.95e-03f 10
 941 -2.9604324e+03 7.26e+01 8.30e+05  -2.0 3.28e+06    -  9.18e-02 1.95e-03f 10
 942 -2.9661235e+03 7.25e+01 8.29e+05  -2.0 3.27e+06    -  3.54e-02 1.20e-03f 10
 943 -2.9686844e+03 7.24e+01 8.30e+05  -2.0 3.65e+06    -  1.00e+00 4.88e-04f 12
 944 -1.4014980e+02 9.64e-01 1.30e+05  -2.0 5.15e+06    -  1.79e-02 1.00e+00w  1
 945 -1.4264107e+02 1.06e+00 1.34e+05  -2.0 6.23e+06    -  8.17e-01 2.29e-02w  1
 946 -1.6669180e+02 1.36e-01 1.57e+05  -2.0 6.09e+06    -  1.98e-01 9.60e-01w  1
 947 -2.9691359e+03 7.24e+01 8.31e+05  -2.0 2.34e+05    -  1.79e-02 6.10e-05f 14
 948 -2.9691585e+03 7.24e+01 8.31e+05  -2.0 3.76e+11    -  2.84e-06 4.81e-11f 24
 949 -2.9719814e+03 7.24e+01 8.49e+05  -2.0 2.21e+09    -  4.94e-04 9.47e-07f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 -2.9750683e+03 7.24e+01 8.49e+05  -2.0 3.17e+06    -  1.23e-01 7.26e-04f  5
 951 -2.9769278e+03 7.23e+01 8.48e+05  -2.0 3.18e+06    -  1.00e+00 4.35e-04f  7
 952 -2.9787439e+03 7.23e+01 8.48e+05  -2.0 3.20e+06    -  3.44e-01 4.22e-04f  7
 953 -2.9810391e+03 7.23e+01 8.48e+05  -2.0 3.19e+06    -  1.00e+00 5.35e-04f  7
 954 -2.9843235e+03 7.22e+01 8.50e+05  -2.0 3.55e+06    -  2.47e-01 6.91e-04f 10
 955 -2.9865665e+03 7.22e+01 8.50e+05  -2.0 3.43e+06    -  1.00e+00 4.88e-04f 12
 956 -2.9887379e+03 7.22e+01 8.50e+05  -2.0 3.31e+06    -  2.63e-01 4.88e-04f 12
 957 -5.5788511e+03 2.65e+00 9.42e+07  -2.0 3.28e+06    -  1.00e+00 8.56e-01w  1
 958 -6.4604627e+03 3.07e+00 1.13e+08  -2.0 3.17e+07    -  1.23e-01 8.27e-02w  1
 959 -1.2149704e+04 3.06e+01 3.16e+08  -2.0 5.48e+08    -  9.16e-03 9.98e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 -2.9905823e+03 7.21e+01 8.50e+05  -2.0 3.19e+09    -  1.00e+00 4.18e-04f 11
 961 -2.9914883e+03 7.21e+01 8.53e+05  -2.0 6.81e+06    -  1.44e-01 9.73e-05f 10
 962 -2.9919648e+03 7.21e+01 8.55e+05  -2.0 1.02e+12    -  6.80e-07 2.85e-10f 20
 963 -2.9926494e+03 7.21e+01 8.60e+05  -2.0 2.35e+09    -  4.66e-04 2.19e-07f 16
 964 -2.9955804e+03 7.21e+01 8.59e+05  -2.0 3.17e+06    -  1.29e-01 6.99e-04f  7
 965 -2.9986362e+03 7.20e+01 8.61e+05  -2.0 3.53e+06    -  1.00e+00 6.54e-04f  8
 966 -3.0031447e+03 7.20e+01 8.63e+05  -2.0 3.48e+06    -  3.46e-01 9.77e-04f 11
 967 -3.0074934e+03 7.19e+01 8.63e+05  -2.0 3.35e+06    -  1.00e+00 9.77e-04f 11
 968 -3.0117903e+03 7.18e+01 8.63e+05  -2.0 3.31e+06    -  2.68e-01 9.77e-04f 11
 969 -3.0161059e+03 7.17e+01 8.63e+05  -2.0 3.32e+06    -  1.00e+00 9.77e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 -3.7502754e+03 1.81e+00 4.80e+07  -2.0 3.32e+06    -  2.71e-01 1.00e+00w  1
 971 -4.2041969e+03 2.02e+00 5.87e+07  -2.0 6.17e+06    -  2.40e-01 4.97e-02w  1
 972 -4.5020133e+03 4.35e+02 5.10e+07  -2.0 6.03e+08    -  2.40e-04 7.00e-03w  1
 973 -3.0182620e+03 7.17e+01 8.63e+05  -2.0 3.10e+06    -  2.71e-01 4.88e-04f 11
 974 -3.0213298e+03 7.17e+01 8.62e+05  -2.0 3.06e+06    -  1.91e-01 7.81e-04f  7
 975 -3.0273519e+03 7.15e+01 8.59e+05  -2.0 3.03e+06    -  1.30e-01 1.54e-03f  7
 976 -3.0312231e+03 7.15e+01 8.57e+05  -2.0 3.07e+06    -  6.30e-01 9.77e-04f 11
 977 -3.0346498e+03 7.14e+01 8.55e+05  -2.0 3.11e+06    -  8.51e-02 8.45e-04f 10
 978 -3.0381973e+03 7.14e+01 8.55e+05  -2.0 3.37e+06    -  6.84e-01 7.88e-04f  5
 979 -3.0401867e+03 7.13e+01 8.55e+05  -2.0 3.43e+06    -  1.00e+00 4.31e-04f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 -3.0409808e+03 7.13e+01 8.55e+05  -2.0 3.49e+06    -  3.93e-01 1.70e-04f 12
 981 -3.0411238e+03 7.13e+01 8.55e+05  -2.0 3.48e+06    -  1.00e+00 3.05e-05h 16
 982 -3.0411282e+03 7.13e+01 8.55e+05  -2.0 3.47e+06    -  2.64e-01 9.54e-07h 21
 983 -4.0261287e+03 5.65e+01 3.89e+06  -2.0 3.92e+06    -  3.25e-01 1.23e-01w  1
 984 -4.2659289e+02 2.59e-01 7.40e+05  -2.0 1.31e+07    -  9.38e-02 1.00e+00w  1
 985 -4.3581145e+02 2.63e-01 7.68e+05  -2.0 1.46e+07    -  6.59e-01 9.15e-03w  1
 986 -3.0411289e+03 7.13e+01 8.55e+05  -2.0 1.45e+07    -  3.25e-01 1.17e-07h 20
 987 -3.0411295e+03 7.13e+01 8.55e+05  -2.0 2.87e+08    -  3.96e-03 1.78e-09h 20
 988r-3.0411295e+03 7.13e+01 1.00e+03   4.0 0.00e+00    -  0.00e+00 4.14e-10R 31
 989r-1.4898720e+02 6.48e+00 1.00e+03   5.7 3.79e+16    -  2.50e-08 2.96e-11f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990r-9.7568221e+01 1.07e-01 1.19e+03   5.7 1.30e+11    -  6.71e-05 1.53e-07f  1
 991r-2.6223758e+00 6.37e-02 1.16e+03  -2.3 9.29e+06    -  2.89e-02 1.06e-03f  1
 992r-3.5906599e-01 4.08e-01 9.67e+02   3.2 1.71e+05    -  4.08e-01 3.01e-02f  1
 993r 1.6182491e+02 4.71e+05 7.42e+08   2.2 3.95e+04    -  5.40e-01 4.74e-01f  1
 994r 1.2820890e-01 1.27e+00 9.80e+03   3.8 1.53e+05    -  3.91e-01 1.91e-01f  1
 995r 1.3424602e-01 8.45e-01 6.40e+03   2.5 4.81e+04    -  3.50e-01 9.61e-01f  1
 996r 1.3682815e-01 7.49e-01 2.18e+03   1.3 1.85e+03    -  7.35e-01 1.22e-01f  1
 997r 1.4255130e-01 4.75e-01 1.52e+03   1.8 1.62e+03    -  9.33e-01 2.49e-01f  1
 998r 1.4489528e-01 1.01e-01 5.83e+02   1.7 1.21e+03    -  9.98e-01 6.06e-01f  1
 999r 1.4834205e-01 3.68e-02 1.55e+02   1.4 4.72e+02    -  1.00e+00 7.47e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000r 1.5030099e-01 1.05e-02 2.23e+01   1.0 1.07e+02    -  8.92e-01 9.55e-01f  1
1001  1.5030102e-01 1.05e-02 2.07e+00  -2.0 4.32e+00    -  9.53e-01 6.22e-01h  1
1002  1.5030102e-01 1.05e-02 1.86e+02  -2.0 1.64e+00    -  1.00e+00 8.22e-03h  2
1003  1.4949116e-01 2.36e-03 8.68e-02  -2.0 1.32e+00    -  1.00e+00 1.00e+00h  1
1004  1.4731257e-01 4.27e-04 2.64e-02  -3.0 1.72e-01    -  1.00e+00 1.00e+00h  1
1005  1.4401292e-01 4.79e-07 2.62e-02  -3.0 1.20e+00    -  1.00e+00 1.00e+00h  1
1006  1.4118473e-01 4.92e-07 3.04e-02  -3.0 2.58e-01    -  1.00e+00 9.84e-01h  1
1007  1.3657450e-01 1.38e-03 4.96e+01  -3.0 1.00e+00    -  7.05e-01 1.00e+00h  1
1008  1.3072039e-01 3.32e-04 9.08e-01  -3.0 1.34e-01    -  1.00e+00 1.00e+00h  1
1009  1.1867617e-01 6.42e-05 1.78e-01  -3.0 1.68e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  9.5474209e-02 5.17e-06 1.52e-02  -3.0 3.36e+00    -  1.00e+00 1.00e+00h  1
1011  3.0232669e-02 5.41e-01 1.94e+00  -3.0 9.73e+00    -  5.93e-01 7.17e-01h  1
1012  3.8231167e-02 0.00e+00 2.37e-02  -3.0 3.82e+00    -  1.00e+00 1.00e+00h  1
1013  3.4865671e-02 8.10e-04 8.25e-01  -3.0 2.11e+00    -  7.71e-01 1.00e+00h  1
1014  3.2967305e-02 0.00e+00 1.69e-02  -3.0 2.50e+00    -  1.00e+00 1.00e+00H  1
1015  3.1507338e-02 0.00e+00 1.44e-02  -3.0 1.06e+00    -  1.00e+00 1.00e+00H  1
1016  2.7610675e-02 0.00e+00 6.21e-02  -3.0 2.78e+00    -  1.00e+00 1.00e+00h  1
1017  2.8810390e-02 0.00e+00 3.52e-02  -3.0 1.05e+00    -  1.00e+00 1.00e+00h  1
1018  2.9367919e-02 0.00e+00 2.04e-02  -3.0 3.94e-01    -  1.00e+00 1.00e+00h  1
1019  2.7859146e-02 0.00e+00 1.00e-02  -3.0 1.65e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  2.7307794e-02 0.00e+00 4.25e-03  -3.0 6.00e-01    -  1.00e+00 1.00e+00h  1
1021  2.6966444e-02 0.00e+00 1.87e-03  -3.0 4.05e-01    -  1.00e+00 1.00e+00h  1
1022  2.6824928e-02 0.00e+00 5.33e-03  -4.4 1.15e-01    -  1.00e+00 1.00e+00h  1
1023  1.5119297e-02 0.00e+00 2.67e-02  -4.4 1.77e+02    -  4.97e-02 6.42e-02f  1
1024  1.2141043e-02 0.00e+00 4.64e-02  -4.4 9.29e+01    -  4.20e-01 1.55e-01h  1
1025  1.1151128e-02 3.01e-03 3.76e-02  -4.4 9.47e+01    -  2.05e-01 2.17e-01h  1
1026  9.9435692e-03 1.97e+00 1.29e-02  -4.4 1.15e+02    -  2.14e-01 7.82e-01h  1
1027  1.0092198e-02 0.00e+00 9.07e-03  -4.4 3.42e+02    -  1.00e+00 3.84e-01h  1
1028  1.0237433e-02 0.00e+00 7.99e-03  -4.4 4.85e+01    -  9.53e-02 1.00e+00h  1
1029  1.0176992e-02 0.00e+00 7.03e-03  -4.4 4.89e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  9.8471109e-03 0.00e+00 5.51e-03  -4.4 4.27e+01    -  1.00e+00 1.00e+00h  1
1031  9.8735700e-03 0.00e+00 1.20e-03  -4.4 1.69e+00    -  1.00e+00 1.00e+00h  1
1032  9.8605486e-03 0.00e+00 3.05e-04  -4.4 6.34e+00    -  1.00e+00 1.00e+00h  1
1033  9.8091009e-03 0.00e+00 5.21e-04  -4.4 1.17e+01    -  1.00e+00 1.00e+00h  1
1034  9.6566570e-03 0.00e+00 4.41e-03  -4.4 1.16e+01    -  1.00e+00 1.00e+00h  1
1035  9.2428325e-03 0.00e+00 2.27e-02  -4.4 7.90e+00    -  1.00e+00 6.12e-01h  1
1036  9.2734359e-03 0.00e+00 1.59e-02  -4.4 2.19e+02    -  1.00e+00 1.57e-01h  2
1037  9.3021620e-03 0.00e+00 1.83e-02  -4.4 5.52e+01    -  1.00e+00 1.00e+00h  1
1038  9.3629527e-03 0.00e+00 1.44e-02  -4.4 1.91e+01    -  1.00e+00 5.00e-01h  2
1039  9.1697339e-03 0.00e+00 2.56e-02  -4.4 2.07e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  9.1392999e-03 0.00e+00 2.67e-02  -4.4 2.09e+02    -  7.16e-01 6.50e-02h  3
1041  9.0688769e-03 0.00e+00 3.01e-02  -4.4 1.55e+01    -  1.00e+00 1.00e+00h  1
1042  8.6274387e-03 1.19e+00 3.54e-02  -4.4 1.00e+02    -  1.00e+00 4.29e-01h  1
1043  8.5897504e-03 9.55e-04 4.99e-02  -4.4 1.12e+01    -  1.00e+00 1.00e+00h  1
1044  8.4563426e-03 0.00e+00 6.49e-02  -4.4 9.54e+00    -  9.54e-01 4.70e-01h  1
1045  7.9251318e-03 1.58e+00 6.10e-02  -4.4 5.80e+00    -  8.23e-01 1.00e+00h  1
1046  7.7124950e-03 2.21e+00 1.28e-01  -4.4 5.58e+00    -  3.74e-01 1.00e-01h  3
1047 -2.5664909e-02 9.64e-02 1.52e+01  -4.4 1.58e+00    -  1.87e-01 8.39e-01h  1
1048 -2.5962311e-02 3.00e+01 2.71e+00  -4.4 5.44e+00    -  2.11e-01 9.78e-01h  1
1049 -4.7212431e-02 2.89e+01 2.13e+00  -4.4 4.88e+01    -  6.16e-02 1.29e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 -1.1294939e-01 2.40e-02 4.03e+01  -4.4 5.32e+01    -  4.88e-03 4.26e-02h  2
1051 -1.1625617e-01 2.58e-02 4.14e+01  -4.4 7.83e+02    -  6.51e-03 1.73e-03h  1
1052 -1.3856914e-01 2.51e-02 4.98e+01  -4.4 4.46e+02    -  7.74e-02 1.62e-02h  1
1053 -4.7505828e-01 2.31e-02 1.94e+02  -4.4 6.08e+02    -  2.19e-02 1.01e-01h  1
1054 -8.0532529e-01 2.64e+01 2.74e+02  -4.4 2.25e+05    -  1.84e-04 7.09e-05f  3
1055 -8.0534552e-01 2.64e+01 2.74e+02  -4.4 1.19e+02    -  7.30e-02 5.45e-05h  1
1056 -8.1229293e-01 2.66e+01 2.46e+03  -4.4 1.23e+02    -  1.00e+00 2.71e-02h  1
1057 -9.0280523e-01 3.18e+01 2.05e+03  -4.4 2.75e+02    -  1.64e-01 3.39e-02h  1
1058 -1.0434506e+00 3.65e+01 6.06e+02  -4.4 2.15e+02    -  9.83e-01 4.15e-02h  1
1059 -1.2337914e+00 6.60e+01 8.17e+01  -4.4 2.30e+02    -  5.61e-02 2.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 -1.2346215e+00 6.60e+01 8.10e+01  -4.4 8.13e+01    -  1.00e+00 6.60e-04h  1
1061 -1.1141033e+00 6.37e+01 1.42e+02  -4.4 2.88e+00    -  8.38e-02 3.38e-02h  1
1062 -2.7185027e-01 2.85e+01 8.07e+01  -4.4 2.75e+00    -  2.98e-01 5.00e-01h  2
1063 -6.3066241e-02 5.59e+00 1.80e+02  -4.4 1.80e+00    -  1.00e+00 1.00e+00h  1
1064 -2.6048160e-02 1.39e-03 5.50e+00  -4.4 1.13e+01    -  2.92e-02 3.49e-02h  2
1065 -2.6308038e-02 1.39e-03 7.46e+00  -4.4 1.46e+01    -  1.62e-01 7.28e-04h  7
1066 -2.6341664e-02 1.39e-03 4.27e+01  -4.4 2.35e+01    -  8.73e-01 4.31e-04h 10
1067 -2.6508254e-02 1.39e-03 4.26e+01  -4.4 8.07e+00    -  1.88e-02 3.72e-03h  7
1068 -3.8382203e-02 1.26e-03 3.96e+01  -4.4 6.89e+00    -  2.47e-01 8.91e-02h  2
1069 -7.3664856e-02 1.16e-03 3.67e+01  -4.4 1.06e+01    -  8.28e-02 7.38e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 -8.9276035e-02 1.15e-03 3.66e+01  -4.4 3.35e+01    -  1.17e-01 1.22e-02h  2
1071 -1.1635691e-01 1.14e-03 3.65e+01  -4.4 5.03e+01    -  9.60e-02 9.33e-03h  2
1072 -1.2891104e-01 1.14e-03 3.64e+01  -4.4 8.01e+01    -  2.57e-04 3.23e-03h  4
1073 -1.8539512e-01 1.13e-03 3.60e+01  -4.4 8.89e+01    -  9.59e-02 1.65e-02h  1
1074 -1.8614334e-01 1.13e-03 3.62e+01  -4.4 8.14e+01    -  6.10e-02 2.23e-04h  7
1075 -1.8651391e-01 1.13e-03 3.27e+01  -4.4 3.31e-01    -  1.28e-02 5.52e-03h  1
1076 -1.8855720e-01 1.02e-03 3.07e+01  -4.4 8.27e-01    -  2.91e-01 1.04e-01h  3
1077 -2.7963561e-01 3.38e-01 2.20e+02  -4.4 2.87e-01    -  4.39e-01 1.00e+00h  1
1078 -2.7827831e-01 1.32e-02 1.57e+02  -4.4 2.19e+00    -  1.59e-01 5.07e-02h  3
1079 -2.9857300e-01 1.59e-05 6.67e+01  -4.4 7.83e-03    -  9.29e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 -3.1564529e-01 0.00e+00 5.85e+00  -4.4 1.49e-01    -  1.00e+00 7.67e-01h  1
1081 -3.2356349e-01 0.00e+00 7.15e+00  -4.4 5.38e-01    -  3.06e-01 2.25e-01h  1
1082 -3.3958350e-01 0.00e+00 2.75e+01  -4.4 8.13e+00    -  1.64e-01 4.61e-02h  1
1083 -3.5160540e-01 0.00e+00 3.60e+01  -4.4 1.73e+01    -  4.34e-02 1.62e-02h  1
1084 -3.7591248e-01 0.00e+00 5.12e+01  -4.4 1.46e+01    -  4.41e-01 3.30e-02h  1
1085 -3.9522442e-01 0.00e+00 5.86e+01  -4.4 3.51e-01    -  1.68e-01 9.98e-02h  1
1086 -3.9727086e-01 0.00e+00 2.63e+01  -4.4 4.55e+00    -  1.10e-02 1.06e-04f  6
