This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      578
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       17
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       17
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 873 -3.6192134e+01 1.26e+04 7.36e+00  -3.5 6.93e+02    -  1.81e-01 5.39e-02h  2
 874 -3.3395974e+02 1.41e+03 1.70e+00  -3.5 5.15e+01    -  3.99e-01 2.18e-01h  2
 875 -2.2298376e+01 0.00e+00 2.37e+00  -3.5 1.45e+02    -  2.08e-01 5.90e-02h  3
 876 -6.8143642e+01 0.00e+00 1.60e+00  -3.5 2.17e+02    -  5.12e-01 1.25e-01h  4
 877 -8.5838678e+01 0.00e+00 1.74e-01  -3.5 1.28e+01    -  1.00e+00 1.00e+00h  1
 878 -7.9326172e+01 1.42e+04 1.94e-01  -3.5 4.35e+01    -  4.66e-01 1.00e+00h  1
 879 -1.3961427e+02 4.79e+02 2.01e-01  -3.5 2.03e+01    -  5.06e-01 7.34e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -3.1531762e+02 8.49e+01 8.15e-01  -3.5 1.65e+01    -  6.11e-01 3.23e-01H  1
 881 -7.2146458e+01 1.01e+02 2.76e-02  -3.5 2.73e+00    -  8.89e-01 4.81e-01h  2
 882 -6.1268198e+01 2.23e-02 2.32e-01  -3.5 4.51e+00    -  8.99e-01 1.00e+00H  1
 883 -2.0961607e+02 1.03e+03 3.03e-01  -3.5 2.12e+01    -  5.84e-01 1.00e+00h  1
 884 -6.2569823e+01 4.88e+02 5.01e-02  -3.5 2.94e+01    -  1.00e+00 9.96e-01h  1
 885 -3.1948492e+02 4.41e+02 1.99e-01  -3.5 9.72e+00    -  5.85e-01 3.43e-01h  1
 886 -1.3761662e+03 0.00e+00 5.13e+00  -3.5 5.99e+00    -  7.08e-02 3.46e-01H  1
 887 -2.9767353e+03 9.80e+03 1.84e+00  -5.6 2.21e+01    -  1.51e-01 2.50e-01h  3
 888 -3.3968185e+03 0.00e+00 2.33e+01  -9.6 1.75e+03    -  1.15e-03 5.21e-03h  2
 889 -3.8136101e+03 0.00e+00 3.85e+01  -9.6 8.20e+02    -  5.75e-03 3.28e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 -1.0673464e+04 3.60e+04 9.01e+00  -4.3 8.56e+03    -  1.36e-02 1.06e-02h  4
 891 -6.9906790e+04 0.00e+00 3.07e+04  -9.6 6.94e+05    -  1.07e-04 1.74e-04h  1
 892 -2.2516426e+05 2.17e+01 1.00e+06  -4.0 5.09e+03    -  2.12e-01 3.26e-03h  8
 893 -6.7449720e+00 3.24e+01 3.99e+00  -1.6 4.70e+05    -  4.91e-07 6.50e-05h  1
 894 -1.4157111e+01 4.44e+01 3.68e+00  -3.7 4.83e+01    -  8.95e-01 1.62e-01h  1
 895 -5.5527988e+00 2.98e+01 5.99e-01  -3.7 3.17e+01    -  1.00e+00 8.82e-01h  1
 896  5.8924545e-02 1.39e+01 3.55e-01  -3.7 1.58e+01    -  1.00e+00 2.63e-01h  1
 897 -2.2492531e+00 2.40e+00 1.09e-01  -3.7 3.90e+00    -  1.00e+00 7.44e-01h  1
 898 -4.0137863e+00 8.98e-03 5.29e-02  -3.7 2.41e+00    -  8.52e-01 6.91e-01h  1
 899 -9.4730208e+00 6.53e-02 1.62e-02  -3.7 4.69e+00    -  3.84e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  4.1256151e+00 2.64e-01 7.64e-03  -3.7 5.70e+00    -  1.00e+00 1.00e+00h  1
 901 -3.6751220e+00 4.77e-02 3.03e-02  -3.7 1.13e+01    -  1.00e+00 1.00e+00h  1
 902 -3.2211926e+00 4.09e+00 1.09e-01  -3.7 4.97e+00    -  2.41e-01 2.69e-01h  2
 903  1.7559826e+00 3.70e-02 1.67e-02  -3.7 2.32e+00    -  9.95e-01 4.40e-01h  2
 904 -3.0818966e+00 7.82e-05 5.02e-03  -3.7 1.61e+00    -  8.45e-01 1.00e+00h  1
 905 -1.0236887e+01 0.00e+00 8.14e-03  -3.7 1.20e+00    -  1.00e+00 5.00e-01h  2
 906 -1.7439631e+01 0.00e+00 3.62e-02  -3.7 7.67e-01    -  1.00e+00 5.00e-01h  2
 907 -6.0315877e+01 0.00e+00 2.45e-02  -3.7 6.04e-01    -  9.47e-01 3.30e-01h  2
 908 -1.4567362e+02 0.00e+00 6.69e-02  -3.7 2.52e-01    -  1.00e+00 1.00e+00h  1
 909 -2.4348918e+02 0.00e+00 2.40e-02  -3.7 5.06e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 -5.5939613e+02 6.11e+03 1.64e-01  -4.0 1.17e+00    -  1.00e+00 1.00e+00h  1
 911 -3.6146128e+02 0.00e+00 5.46e-01  -2.7 1.91e+01    -  4.61e-01 1.00e+00h  1
 912 -9.7270759e+01 7.04e+03 1.26e-01  -3.0 1.89e+01    -  5.01e-01 1.00e+00h  1
 913 -2.8656991e+00 7.69e-02 1.97e-02  -3.0 4.61e+00    -  9.41e-01 6.74e-01h  1
 914 -4.8268529e+01 2.37e+03 3.34e-02  -3.0 6.83e+00    -  8.73e-01 5.37e-01h  1
 915 -2.1358623e+01 7.54e-02 2.41e-01  -3.0 3.54e-01    -  1.00e+00 3.82e-01h  1
 916 -1.4419195e+03 4.78e+03 1.07e+00  -3.0 1.37e+00    -  9.20e-01 1.00e+00h  1
 917 -5.7936373e+03 3.13e+03 1.89e+01  -3.1 3.66e+01    -  4.53e-01 1.47e-01h  1
 918  3.1895396e-01 2.54e+02 3.70e-01  -1.9 2.44e+01    -  1.00e+00 8.45e-01f  1
 919 -6.6723928e-01 4.16e+02 1.11e-01  -2.0 2.81e+01    -  1.00e+00 9.35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 -1.7002708e+01 1.79e+03 2.07e-01  -2.0 1.64e+00    -  1.00e+00 3.71e-01h  1
 921 -1.6043042e+00 2.15e+02 3.23e-01  -2.0 1.31e+00    -  1.00e+00 1.00e+00h  1
 922 -2.6433098e+00 3.51e-03 1.63e-01  -2.0 5.28e-01    -  1.00e+00 1.00e+00h  1
 923 -3.9625029e+00 0.00e+00 3.20e-02  -2.0 8.00e-01    -  1.00e+00 1.00e+00h  1
 924 -4.8665357e+00 0.00e+00 1.81e-02  -2.9 3.20e-02    -  1.00e+00 1.00e+00h  1
 925 -7.8604944e+00 0.00e+00 1.80e-02  -2.9 7.97e-02    -  1.00e+00 1.00e+00h  1
 926 -8.5644643e+00 0.00e+00 1.15e-02  -2.9 3.09e-01    -  1.00e+00 1.00e+00h  1
 927 -1.3855567e+01 0.00e+00 1.40e-02  -2.9 1.31e-01    -  1.00e+00 1.00e+00h  1
 928 -7.5674387e+00 0.00e+00 8.63e-03  -2.9 1.47e-01    -  1.00e+00 1.00e+00h  1
 929 -1.5839087e+01 0.00e+00 1.20e-02  -2.9 1.85e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930 -1.1797588e+01 0.00e+00 1.75e-02  -2.9 2.39e-01    -  1.00e+00 1.00e+00h  1
 931  7.3214521e+00 2.47e+02 7.14e-03  -2.9 4.70e-01    -  1.00e+00 1.00e+00h  1
 932  1.9167301e+01 9.51e+01 1.66e-02  -2.9 7.76e-01    -  1.00e+00 5.00e-01h  2
 933  6.6341000e+01 8.37e+01 2.59e-01  -2.9 5.12e-01    -  1.00e+00 2.41e-01h  3
 934 -1.9214906e+01 0.00e+00 3.49e-02  -2.9 3.32e+00    -  1.73e-01 7.58e-02h  2
 935 -2.0785439e+01 0.00e+00 1.32e-02  -2.9 2.42e-01    -  1.00e+00 1.00e+00h  1
 936 -2.1200700e+01 0.00e+00 6.24e-04  -4.6 3.29e-02    -  9.96e-01 1.00e+00h  1
 937 -3.1686476e+01 0.00e+00 1.40e-03  -5.1 2.00e-01    -  9.96e-01 1.00e+00h  1
 938 -4.0709780e+01 0.00e+00 5.27e-03  -5.2 3.02e-01    -  1.00e+00 1.00e+00h  1
 939 -4.3809748e+01 0.00e+00 4.31e-03  -5.2 9.75e-02    -  7.64e-01 3.17e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940 -4.7480433e+01 0.00e+00 3.29e-03  -5.2 1.03e-01    -  1.00e+00 1.00e+00h  1
 941 -5.5144318e+01 0.00e+00 3.46e-03  -5.9 8.03e-02    -  1.00e+00 1.00e+00h  1
 942 -6.2090749e+01 0.00e+00 3.58e-03  -6.5 7.37e-02    -  1.00e+00 1.00e+00h  1
 943 -6.9348719e+01 0.00e+00 3.58e-03  -7.3 7.26e-02    -  1.00e+00 1.00e+00h  1
 944 -7.2512363e+01 0.00e+00 1.93e-03  -5.6 4.93e-02    -  1.00e+00 1.00e+00h  1
 945 -7.5860715e+01 0.00e+00 2.74e-03  -6.6 6.48e-02    -  1.00e+00 1.00e+00h  1
 946 -8.0201119e+01 0.00e+00 3.41e-03  -6.8 8.20e-02    -  1.00e+00 1.00e+00h  1
 947 -8.5605127e+01 0.00e+00 4.18e-03  -7.7 1.02e-01    -  1.00e+00 1.00e+00h  1
 948 -9.2370210e+01 0.00e+00 5.12e-03  -6.6 1.31e-01    -  1.00e+00 1.00e+00h  1
 949 -1.0151039e+02 0.00e+00 6.28e-03  -7.0 1.79e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950 -1.1355282e+02 0.00e+00 7.66e-03  -7.4 2.46e-01    -  1.00e+00 1.00e+00h  1
 951 -1.2929042e+02 0.00e+00 9.21e-03  -7.9 3.44e-01    -  1.00e+00 1.00e+00h  1
 952 -1.4933559e+02 0.00e+00 1.09e-02  -8.0 4.78e-01    -  1.00e+00 1.00e+00h  1
 953 -1.7402723e+02 0.00e+00 1.29e-02  -8.0 6.56e-01    -  3.80e-01 1.00e+00h  1
 954 -2.1068397e+02 0.00e+00 2.83e-02  -8.0 1.29e+00    -  1.00e+00 1.00e+00h  1
 955 -2.7091830e+02 0.00e+00 4.12e-02  -8.0 2.71e+00    -  2.33e-01 1.00e+00h  1
 956 -6.4884418e+02 0.00e+00 7.28e-01  -8.0 1.24e+01    -  5.63e-01 1.00e+00h  1
 957 -2.9558181e+03 1.89e+00 2.16e+01  -8.0 3.74e+03    -  3.91e-03 8.29e-02h  2
 958 -4.2700723e+03 2.74e+00 4.35e+01  -8.0 7.60e+04    -  8.29e-03 4.34e-02h  1
 959 -3.3755784e+03 2.15e+00 2.06e+01  -8.0 1.46e+04    -  1.00e+00 2.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960 -3.3335147e+03 2.10e+00 1.92e+01  -8.0 4.50e+03    -  6.24e-03 4.95e-02h  1
 961 -3.3595577e+03 2.07e+00 1.94e+01  -8.0 1.38e+04    -  1.36e-01 1.70e-02h  1
 962 -6.9755279e+03 0.00e+00 1.58e+02  -8.0 8.95e+03    -  1.80e-05 2.70e-01h  1
 963 -4.8817354e+03 0.00e+00 4.91e+01  -8.0 2.62e+04    -  3.39e-01 1.00e+00H  1
 964 -4.8829049e+03 0.00e+00 4.91e+01  -8.0 2.03e+03    -  4.49e-01 4.78e-04h  1
 965 -7.5750194e+03 0.00e+00 1.03e+02  -8.0 1.92e+03    -  3.18e-01 6.96e-01h  1
 966 -9.8412307e+03 0.00e+00 1.72e+02  -8.0 2.03e+04    -  1.39e-01 1.12e-01h  2
 967 -1.2396666e+04 0.00e+00 2.72e+02  -8.0 1.44e+08    -  3.77e-05 2.26e-05h  9
 968 -1.4024608e+04 0.00e+00 3.47e+02  -8.0 3.84e+08    -  3.41e-05 7.56e-06h 10
 969 -1.6014993e+04 0.00e+00 4.52e+02  -8.0 6.49e+08    -  2.94e-05 6.12e-06h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970 -1.7162736e+04 0.00e+00 5.18e+02  -8.0 1.14e+09    -  2.06e-05 2.44e-06h 11
 971 -1.8446787e+04 0.00e+00 5.98e+02  -8.0 1.53e+09    -  2.36e-05 2.17e-06h 11
 972 -1.9142255e+04 0.00e+00 6.44e+02  -8.0 2.08e+09    -  1.66e-05 9.63e-07h 12
 973 -1.9881946e+04 0.00e+00 6.95e+02  -8.0 2.44e+09    -  2.08e-05 9.05e-07h 12
 974 -2.0073675e+04 0.00e+00 7.08e+02  -8.0 2.88e+09    -  1.49e-05 2.12e-07h 14
 975 -2.0269442e+04 0.00e+00 7.22e+02  -8.0 3.02e+09    -  2.07e-05 2.09e-07h 14
 976 -3.3431568e+02 3.53e+01 1.05e+00  -8.0 3.18e+09    -  1.44e-05 1.69e-03w  1
 977 -3.4714826e+02 3.74e+01 2.62e+01  -8.0 5.39e+06    -  3.62e-02 1.00e+00h  1
 978 -3.4713778e+02 3.74e+01 2.60e+01  -8.0 8.50e+00    -  9.42e-01 6.29e-03h  1
 979 -2.9227774e+02 0.00e+00 1.30e+01  -8.0 1.28e+00    -  6.20e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 -4.2639805e+02 1.78e+01 1.64e-01  -8.0 3.22e+00    -  1.00e+00 1.00e+00h  1
 981 -6.3674127e+02 0.00e+00 2.73e+00  -8.0 2.58e+01    -  2.47e-01 4.93e-01h  1
 982 -6.4222925e+02 0.00e+00 2.75e+00  -8.0 1.23e+03    -  2.00e-02 1.94e-04h  1
 983 -6.4119527e+02 0.00e+00 2.68e+00  -8.0 2.64e+00    -  6.73e-01 1.18e-02h  1
 984 -1.1321651e+04 3.66e+04 2.72e+02  -8.0 1.41e+04    -  2.50e-03 4.75e-03h  2
 985 -1.4260796e+04 2.16e+04 7.58e+02  -8.0 5.48e+04    -  1.24e-02 3.07e-02h  3
 986 -2.0151681e+04 1.27e+04 2.15e+03  -8.0 5.85e+04    -  3.22e-02 6.07e-02h  1
 987 -2.3332478e+04 1.20e+04 2.99e+03  -8.0 2.05e+05    -  1.84e-01 1.56e-02h  7
 988 -2.8760678e+04 1.12e+04 4.78e+03  -8.0 8.98e+08    -  9.47e-06 6.41e-06h 10
 989 -2.9627618e+04 1.12e+04 5.10e+03  -8.0 2.56e+09    -  6.32e-05 5.30e-07h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 -3.0094870e+04 1.12e+04 5.28e+03  -8.0 2.96e+09    -  5.70e-06 2.58e-07h 14
 991 -3.0578636e+04 1.12e+04 5.47e+03  -8.0 3.20e+09    -  8.53e-03 2.51e-07h 14
 992 -3.0735871e+04 1.12e+04 5.53e+03  -8.0 3.46e+09    -  4.96e-06 7.74e-08h 16
 993 -3.0894724e+04 1.12e+04 5.59e+03  -8.0 3.56e+09    -  9.19e-06 7.66e-08h 16
 994 -3.1055221e+04 1.12e+04 5.65e+03  -8.0 3.65e+09    -  1.01e-05 7.58e-08h 16
 995 -3.1136091e+04 1.12e+04 5.68e+03  -8.0 3.74e+09    -  6.97e-05 3.75e-08h 17
 996 -3.1176683e+04 1.12e+04 5.70e+03  -8.0 3.79e+09    -  5.13e-06 1.87e-08h 18
 997 -1.0075332e+02 5.28e+01 2.57e+00  -8.0 3.82e+09    -  1.13e-02 2.44e-03w  1
 998 -9.8926804e+01 5.45e+01 8.57e-02  -8.0 9.33e+06    -  9.88e-01 9.10e-01w  1
 999 -9.9922614e+01 5.42e+01 8.48e-02  -8.0 8.42e+05    -  1.70e-03 7.62e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000r-3.1176683e+04 1.12e+04 9.99e+02   3.9 0.00e+00    -  0.00e+00 3.72e-08R 16
1001r-1.1372533e+03 1.75e+04 9.99e+02   5.6 6.15e+16    -  7.58e-09 3.94e-11f  3
1002r 1.8225817e+00 3.30e+01 9.98e+02   2.2 1.95e+07    -  1.42e-03 9.90e-04f  1
1003r 1.5802944e+02 3.53e+05 9.69e+02   2.6 2.42e+06    -  2.86e-02 2.40e-03f  1
1004r-8.8147705e+02 2.28e+03 3.29e+03   4.3 1.24e+06    -  3.86e-02 3.66e-02f  1
1005r 4.5830645e+00 8.79e+03 5.93e+03   3.7 1.91e+06    -  4.84e-01 8.61e-02f  1
1006r-7.0631253e+00 3.10e+03 7.69e+02   3.3 2.24e+06    -  1.00e+00 9.90e-01f  1
1007r 1.1269446e+01 5.41e+03 8.94e+02   2.8 2.23e+04    -  1.00e+00 9.90e-01f  1
1008r 8.4108437e+01 5.57e+02 6.39e+02   1.6 1.75e+02    -  7.86e-01 6.71e-01f  1
1009r 9.6937397e+00 1.97e+03 8.06e+02   1.6 1.47e+02    -  9.67e-01 5.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010r 9.0556786e+00 5.74e+02 8.59e+02   1.4 8.56e+01    -  9.38e-01 6.93e-01f  1
1011r 2.8036741e+00 3.36e+00 6.68e+02   3.6 9.92e+01    -  3.02e-02 3.33e-02f  1
1012r 1.8097063e+00 3.44e+02 5.21e+02   1.7 1.55e+01    -  2.16e-01 5.62e-01f  1
1013r 1.1639385e+00 2.78e+02 5.72e+02   0.9 1.37e+01    -  8.83e-01 2.13e-01f  1
1014r 8.9336137e-01 4.63e+02 2.60e+02   0.8 1.08e+01    -  1.00e+00 6.37e-01f  1
1015r 1.5336131e+00 3.60e+02 2.65e+01   0.4 3.26e+00    -  9.99e-01 9.45e-01f  1
1016r 2.1787462e+00 3.11e+02 7.88e+01   0.1 8.76e-01    -  1.00e+00 8.42e-01f  1
1017r 2.2055071e+00 2.74e+02 1.32e+02  -0.6 4.05e-01    -  1.00e+00 2.09e-01f  1
1018r-8.2538157e+00 0.00e+00 1.92e+01  -1.6 6.66e-01    -  1.00e+00 9.48e-01f  1
1019 -9.1539054e+00 0.00e+00 2.97e-02  -8.0 5.83e-01    -  7.45e-01 1.51e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 -1.0818075e+01 2.34e+01 2.84e-02  -8.0 7.02e-02    -  4.35e-02 1.00e+00f  1
1021 -1.0832666e+01 2.33e+01 4.63e-04  -8.0 4.11e-02    -  1.00e+00 7.39e-02h  1
1022 -1.2974526e+01 0.00e+00 1.03e-02  -8.0 2.39e-02    -  1.00e+00 1.00e+00f  1
1023 -1.2896592e+01 0.00e+00 1.54e-03  -8.0 1.16e-03    -  8.74e-01 1.00e+00h  1
1024 -1.3248118e+01 0.00e+00 7.43e-04 -10.0 1.88e-03    -  1.00e+00 1.00e+00h  1
1025 -1.3629505e+01 0.00e+00 7.76e-04  -9.8 1.95e-03    -  1.00e+00 1.00e+00h  1
1026 -1.4045257e+01 0.00e+00 8.13e-04 -10.4 2.02e-03    -  1.00e+00 1.00e+00h  1
1027 -1.4500911e+01 0.00e+00 8.55e-04 -11.0 2.10e-03    -  1.00e+00 1.00e+00h  1
1028 -1.5003360e+01 0.00e+00 9.02e-04 -11.0 2.18e-03    -  1.00e+00 1.00e+00h  1
1029 -1.5561338e+01 0.00e+00 9.55e-04 -11.0 2.26e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 -1.6186116e+01 0.00e+00 1.02e-03 -11.0 2.33e-03    -  1.00e+00 1.00e+00h  1
1031 -1.6892562e+01 0.00e+00 1.09e-03 -11.0 2.39e-03    -  1.00e+00 1.00e+00h  1
1032 -1.7700800e+01 0.00e+00 1.17e-03 -11.0 2.42e-03    -  1.00e+00 1.00e+00h  1
1033 -1.8638938e+01 0.00e+00 1.27e-03 -11.0 2.42e-03    -  1.00e+00 1.00e+00h  1
1034 -1.9747796e+01 0.00e+00 1.40e-03 -11.0 2.35e-03    -  1.00e+00 1.00e+00h  1
1035 -2.1089675e+01 0.00e+00 1.56e-03 -11.0 2.15e-03    -  1.00e+00 1.00e+00h  1
1036 -2.2766105e+01 0.00e+00 1.77e-03 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
1037 -2.4958299e+01 0.00e+00 2.07e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
1038 -2.8036465e+01 0.00e+00 2.54e-03 -11.0 2.07e-03    -  1.00e+00 1.00e+00h  1
1039 -3.2947248e+01 0.00e+00 3.45e-03 -11.0 5.17e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 -4.3552891e+01 0.00e+00 6.22e-03 -11.0 1.65e-02    -  1.00e+00 1.00e+00h  1
1041 -5.2564448e+01 9.39e+00 9.79e-03 -11.0 6.48e-02    -  1.00e+00 2.61e-01h  1
1042 -7.9662782e+01 8.78e-01 1.36e-02 -11.0 2.32e-02    -  1.00e+00 1.00e+00h  1
1043 -2.4891682e+02 4.16e+01 4.44e-01 -11.0 1.05e-01    -  1.00e+00 7.45e-01h  1
1044 -3.3202508e+02 1.73e-01 7.89e+00 -10.4 1.48e+00    -  1.00e+00 2.50e-01h  3
1045  2.3797394e+00 1.28e+02 1.79e-04 -10.5 2.22e+02    -  1.00e+00 1.00e+00H  1
1046  2.3772563e+00 1.28e+02 3.14e-01 -10.5 9.07e-02    -  1.00e+00 1.19e-03h  1
1047 -1.0903759e+01 0.00e+00 2.29e-01 -10.5 9.07e-02    -  1.00e+00 1.00e+00h  1
1048 -1.0064329e+01 0.00e+00 5.83e-03 -10.5 8.23e-02    -  9.82e-01 1.00e+00h  1
1049 -2.2191099e+01 0.00e+00 1.03e-01 -10.5 2.13e-01    -  1.00e+00 3.21e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 -1.9783215e+01 0.00e+00 1.50e-01 -10.5 8.44e-03    -  1.10e-04 1.00e+00h  1
1051 -2.1253772e+01 0.00e+00 1.60e-03 -10.5 5.96e-03    -  9.96e-01 1.00e+00h  1
1052 -2.4276053e+01 0.00e+00 1.54e-03 -10.5 7.97e-03    -  1.00e+00 1.00e+00h  1
1053 -2.8929025e+01 0.00e+00 2.04e-03 -10.5 6.40e-03    -  1.00e+00 1.00e+00h  1
1054 -3.1852437e+01 0.00e+00 2.40e-03 -10.5 3.36e-03    -  1.00e+00 1.00e+00h  1
1055 -3.5994025e+01 0.00e+00 2.98e-03 -10.5 4.09e-03    -  1.00e+00 1.00e+00h  1
1056 -4.2750072e+01 0.00e+00 4.13e-03 -10.5 1.20e-02    -  1.00e+00 1.00e+00h  1
1057 -5.8560079e+01 0.00e+00 8.27e-03 -10.5 3.28e-02    -  1.00e+00 1.00e+00h  1
1058 -8.7528881e+01 1.88e+01 2.49e-02 -10.5 1.27e-01    -  1.00e+00 3.59e-01h  1
1059 -8.9775913e+01 1.35e+01 2.17e-02 -10.5 3.24e-02    -  1.00e+00 1.43e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 -1.3080354e+02 0.00e+00 1.68e-02 -10.5 5.10e-02    -  1.00e+00 1.00e+00h  1
1061 -7.1897794e+02 4.73e+01 4.87e+00  -7.2 2.03e-01    -  1.00e+00 1.00e+00h  1
1062  1.5768321e+00 1.58e+02 1.65e-02  -5.5 1.28e+01    -  1.00e+00 1.00e+00H  1
1063  1.7550799e+00 1.41e+02 5.16e-01  -5.5 1.74e-01    -  1.00e+00 1.26e-01h  1
1064 -1.3048458e+01 0.00e+00 1.28e-01  -5.5 1.79e-01    -  1.00e+00 6.69e-01h  1
1065 -2.6283481e+01 0.00e+00 9.27e-03  -5.5 6.44e-02    -  1.00e+00 1.00e+00f  1
1066 -3.8896053e+01 8.48e+00 5.85e-03  -5.5 6.80e-02    -  9.68e-01 1.00e+00h  1
1067 -3.1295377e+01 0.00e+00 1.57e-02  -5.5 5.78e-02    -  1.00e+00 1.00e+00H  1
1068 -3.6137875e+01 0.00e+00 3.94e-03  -6.9 3.86e-02    -  1.00e+00 1.00e+00h  1
1069 -4.5829166e+01 0.00e+00 6.79e-03  -6.8 7.65e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 -5.1824548e+01 1.08e-01 9.11e-03  -6.8 1.79e-01    -  1.00e+00 2.48e-01h  1
1071 -4.9957810e+01 0.00e+00 1.82e-03  -6.8 1.00e-02    -  1.00e+00 1.00e+00h  1
1072 -5.2351480e+01 0.00e+00 1.25e-03  -8.2 8.10e-03    -  1.00e+00 1.00e+00h  1
1073 -5.3934328e+01 0.00e+00 1.34e-03  -7.3 4.30e-03    -  1.00e+00 1.00e+00h  1
1074 -5.5454316e+01 0.00e+00 1.76e-03  -7.9 6.07e-03    -  1.00e+00 1.00e+00h  1
1075 -5.7281139e+01 0.00e+00 2.30e-03  -7.3 8.32e-03    -  1.00e+00 1.00e+00h  1
1076 -5.9726177e+01 0.00e+00 3.06e-03  -7.4 1.19e-02    -  1.00e+00 1.00e+00h  1
1077 -6.3460592e+01 0.00e+00 4.27e-03  -7.4 1.84e-02    -  1.00e+00 1.00e+00h  1
1078 -7.0167579e+01 0.00e+00 6.51e-03  -7.4 3.19e-02    -  1.00e+00 1.00e+00h  1
1079 -8.5903271e+01 0.00e+00 1.27e-02  -7.4 6.83e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 -1.6408814e+02 0.00e+00 9.73e-02  -7.4 2.42e-01    -  8.75e-01 1.00e+00h  1
1081 -1.1053241e+02 1.82e+02 5.96e-02  -7.4 7.68e+00    -  1.00e+00 6.70e-01H  1
1082 -9.6338344e+01 1.78e+02 4.26e-02  -7.4 8.29e-01    -  2.78e-04 7.81e-03h  8
1083 -1.4316334e+02 9.93e-05 1.22e-01  -7.4 8.26e-01    -  4.57e-02 3.87e-01h  2
1084 -1.8545150e+02 1.07e-04 2.25e-01  -7.4 2.57e-01    -  7.48e-01 3.91e-01h  1
1085 -2.4223560e+02 2.61e-04 3.51e-01  -7.4 3.13e-01    -  1.00e+00 3.40e-01f  1
1086 -2.5494880e+02 2.87e-04 3.98e-01  -7.4 2.97e-02    -  1.00e+00 2.64e-02h  1
1087 -2.2140011e+02 1.44e+01 3.14e-01  -4.6 1.46e-01    -  1.00e+00 1.00e+00f  1
1088 -7.0775345e+02 1.04e+02 9.91e+00  -4.7 6.82e-02    -  8.96e-01 5.00e-01h  2
1089 -2.1274053e+02 0.00e+00 1.29e-01  -3.1 1.93e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090 -2.2013192e+02 0.00e+00 5.05e-01  -3.2 7.18e-02    -  5.76e-01 1.00e+00h  1
